
!!! Inicio dos testes
!!!      Construto sob teste: C:\Users\e1311354\Documents\Visual Studio 2010\Projects\CARTA\Debug\CARTA.exe
!!!      Script de teste:     TesteCarta.script

!!!    0  Linha:     1  // Script: TesteCarta.script 
!!!    0  Linha:     2  // Autor: Eric Grinstein 
!!!    0  Linha:     3  // Jordana Mecler 
!!!    0  Linha:     4  // Leonardo Wajnsztok 
!!!    0  Linha:     5  // Propósito: Testar o módulo Carta. 
!!!    0  Linha:     6  // 
    7  ==Preencher carta inexistente
    9  ==Obter naipe da carta inexistente
   11  ==Obter valor da carta inexistente
   13  ==Imprimir carta inexistente
   15  == Criar carta
   17  == Obter naipe da carta vazia
   19  == Obter valor da carta vazia
   21  ==Imprimir carta vazia
   23  == Preencher carta com naipe invalido
   25  == Preencher carta com valor invalido
   27  == Preencher carta com naipe Copas e valor A
   29  ==Obter naipe da carta
   31  ==Obter valor da carta
   33  ==Imprimir carta
   35  ==Excluir carta
!!!    0  Linha:    37  // fim 

!!! Número de linhas lidas:          37
!!! Número de casos de teste:        15
!!! Número comandos corretos:        15
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
